ProjectName,Watershed,Scenario,Climate,Channel Class 1,Channel Class 2,Channel Class 3,Channel Class 4,Channel Class 5,Channel Clay,Channel Silt,Channel Sand,Channel Organic Matter,Hillslopes Class 1,Hillslopes Class 2,Hillslopes Class 3,Hillslopes Class 4,Hillslopes Class 5,Hillslopes Clay,Hillslopes Silt,Hillslopes Sand,Hillslopes Organic Matter,Average Annual Sediment Discharge from Outlet (tonnes/yr),Average Annual Sediment Delivery from Hillslopes (tonnes/yr),Index of specific surface (m**2/g of total sediment),Enrichment ratio of specific surface
portland_FirCreek_SimFire_Eagle.202203.cl532.chn_cs150,FirCreek,SimFire_Eagle,CLIGEN,0.294,0.198,0.242,0.166,0.1,0.362,0.407,0.232,0.155,0.034523941,0.186846315,0.239009632,0.318271102,0.22134901,0.116463813,0.408525109,0.475011078,0.049689024,18294.8,18990.26651,153.58,4.8
portland_FirCreek_SimFire_Norse.202203.cl532.chn_cs150,FirCreek,SimFire_Norse,CLIGEN,0.396,0.139,0.147,0.164,0.154,0.443,0.272,0.285,0.19,0.025987583,0.150948591,0.17989901,0.292471281,0.350693535,0.092900931,0.323305924,0.583793146,0.039623378,10984.5,8952.310569,185.11,5.79
portland_CedarCreek_CurCond.202203.cl532.chn_cs150,CedarCreek,CurCond,CLIGEN,0.019,0.139,0.132,0.256,0.455,0.072,0.269,0.659,0.031,0.036395527,0.181065647,0.251966693,0.329662661,0.200909471,0.122197103,0.414152285,0.463650612,0.052136515,12.2,0.493278017,32.97,1.03
portland_CedarCreek_CurCond.202203.cl532_future.chn_cs150,CedarCreek,CurCond,Future,0.029,0.163,0.2,0.297,0.311,0.1,0.352,0.548,0.043,0.036282441,0.181875828,0.251185986,0.328925462,0.201730283,0.121846305,0.414269819,0.463883876,0.051986775,198.9,123.669168,45.46,1.42
portland_CedarCreek_CurCond.202203.cl532_gridmet.chn_cs150,CedarCreek,CurCond,gridMET,0.025,0.153,0.173,0.283,0.366,0.089,0.319,0.591,0.038,0.036392802,0.181007906,0.251949836,0.329690302,0.200959154,0.122193557,0.414084118,0.463722324,0.05213499,86.6,38.59503752,40.66,1.27
portland_CedarCreek_HighSevS.202203.chn_cs150,CedarCreek,HighSevS,CLIGEN,0.128,0.439,0.351,0.055,0.027,0.207,0.722,0.071,0.089,0.036366789,0.182440794,0.251258754,0.324471614,0.205462049,0.121505076,0.414428999,0.464065926,0.051842448,6025.3,40408.92713,92.05,2.88
portland_CedarCreek_LowSevS.202203.chn_cs150,CedarCreek,LowSevS,CLIGEN,0.08,0.321,0.363,0.137,0.098,0.17,0.623,0.207,0.073,0.036467189,0.182922266,0.248241588,0.325047753,0.207321204,0.121025891,0.412589845,0.466384264,0.051638172,112.2,289.4397351,76.29,2.39
portland_CedarCreek_ModSevS.202203.chn_cs150,CedarCreek,ModSevS,CLIGEN,0.099,0.356,0.385,0.108,0.053,0.19,0.671,0.139,0.082,0.03544048,0.179066202,0.245348622,0.326270795,0.213873901,0.119509848,0.406578428,0.473911724,0.050988715,849,3507.936075,84.88,2.65
portland_CedarCreek_PrescFireS.202203.chn_cs150,CedarCreek,PrescFireS,CLIGEN,0.059,0.258,0.331,0.207,0.145,0.15,0.541,0.309,0.064,0.035798433,0.180141344,0.247834818,0.327383337,0.208842069,0.12050253,0.409730882,0.469766588,0.051412761,95.2,171.1869436,67.2,2.1
portland_CedarCreek_SimFire_Eagle.202203.cl532.chn_cs150,CedarCreek,SimFire_Eagle,CLIGEN,0.138,0.43,0.353,0.056,0.023,0.218,0.714,0.068,0.093,0.03545634,0.178170296,0.245455918,0.326470738,0.214446707,0.119568142,0.405787972,0.474643885,0.051013574,2283.5,16309.15545,96.35,3.01
portland_CedarCreek_SimFire_Norse.202203.cl532.chn_cs150,CedarCreek,SimFire_Norse,CLIGEN,0.135,0.438,0.359,0.048,0.019,0.216,0.727,0.057,0.092,0.03700377,0.182427119,0.256303062,0.327463142,0.196802907,0.123502567,0.418706402,0.457791031,0.052695345,2572.7,19009.89876,95.58,2.99
portland_DeerCreek_CurCond.202203.cl532.chn_cs140,DeerCreek,CurCond,CLIGEN,0.022,0.287,0.15,0.23,0.312,0.076,0.429,0.495,0.033,0.022099894,0.307000432,0.152998915,0.226079998,0.291820762,0.076764584,0.451228895,0.47200652,0.032746117,0,0.007342624,35.2,1.1
portland_DeerCreek_CurCond.202203.cl532_future.chn_cs140,DeerCreek,CurCond,Future,0.02,0.152,0.142,0.262,0.424,0.076,0.291,0.633,0.033,0.031369689,0.225322538,0.217174776,0.293267185,0.232865811,0.106227019,0.427173224,0.466599758,0.045320548,4.4,0.766841644,34.84,1.09
portland_DeerCreek_CurCond.202203.cl532_gridmet.chn_cs140,DeerCreek,CurCond,gridMET,0.019,0.15,0.131,0.255,0.445,0.072,0.28,0.648,0.031,0.025663291,0.275600777,0.177672452,0.251905108,0.269158373,0.088090784,0.441982472,0.469926744,0.037580087,0.6,0.05859985,32.85,1.03
portland_DeerCreek_HighSevS.202203.chn_cs140,DeerCreek,HighSevS,CLIGEN,0.031,0.307,0.213,0.249,0.201,0.1,0.501,0.399,0.043,0.026525837,0.268003234,0.18364029,0.258158017,0.263672623,0.090831581,0.439743857,0.469424562,0.038749847,825.6,946.4871417,45.99,1.44
portland_DeerCreek_LowSevS.202203.chn_cs140,DeerCreek,LowSevS,CLIGEN,0.028,0.285,0.182,0.248,0.258,0.091,0.454,0.455,0.039,0.028058681,0.284659513,0.181746744,0.247996342,0.25753872,0.090958882,0.453849314,0.455191805,0.038810227,8.1,8.082347245,41.82,1.31
portland_DeerCreek_ModSevS.202203.chn_cs140,DeerCreek,ModSevS,CLIGEN,0.027,0.266,0.185,0.26,0.262,0.092,0.439,0.469,0.039,0.026742995,0.266089619,0.185143823,0.259731645,0.262291918,0.091521775,0.439180186,0.469298039,0.039044418,82.7,82.12962057,42.03,1.31
portland_DeerCreek_PrescFireS.202203.chn_cs140,DeerCreek,PrescFireS,CLIGEN,0.027,0.263,0.188,0.262,0.26,0.093,0.438,0.469,0.04,0.027088611,0.263043439,0.187536766,0.262237754,0.260093431,0.092620406,0.438282674,0.46909692,0.039513309,5.4,5.367775786,42.48,1.33
portland_DeerCreek_SimFire_Eagle.202203.cl532.chn_cs140,DeerCreek,SimFire_Eagle,CLIGEN,0.034,0.225,0.234,0.29,0.217,0.112,0.44,0.448,0.048,0.03235037,0.216835282,0.223886397,0.300247698,0.226680252,0.109314922,0.42470741,0.465977668,0.046638488,188.4,195.2663836,50.75,1.59
portland_DeerCreek_SimFire_Norse.202203.cl532.chn_cs140,DeerCreek,SimFire_Norse,CLIGEN,0.027,0.266,0.185,0.26,0.262,0.092,0.439,0.469,0.039,0.026743831,0.266095165,0.185144418,0.259728821,0.262287765,0.091522457,0.439185909,0.469291635,0.039044712,82.7,82.12904917,42.03,1.31
portland_CougarCreek_CurCond.202203.cl532.chn_cs140,CougarCreek,CurCond,CLIGEN,0.019,0.138,0.128,0.254,0.461,0.071,0.266,0.664,0.03,0.050213779,0.378059974,0.337172549,0.170242232,0.064311466,0.138211168,0.661794307,0.199994525,0.059037415,0.6,0.004095526,32.28,1.01
portland_CougarCreek_CurCond.202203.cl532_future.chn_cs140,CougarCreek,CurCond,Future,0.018,0.137,0.128,0.255,0.462,0.071,0.264,0.665,0.03,0.049203528,0.24470092,0.327982203,0.234973509,0.14313984,0.14167015,0.527916124,0.330413726,0.060495599,11.3,0.085022963,32.27,1.01
portland_CougarCreek_CurCond.202203.cl532_gridmet.chn_cs140,CougarCreek,CurCond,gridMET,0.018,0.137,0.127,0.255,0.463,0.07,0.264,0.666,0.03,0.05280291,0.262562969,0.34933862,0.208360847,0.126934654,0.147141082,0.559860668,0.29299825,0.06284408,4.4,0.023413856,32.21,1.01
portland_CougarCreek_HighSevS.202203.chn_cs140,CougarCreek,HighSevS,CLIGEN,0.043,0.375,0.281,0.211,0.09,0.123,0.619,0.258,0.053,0.038828002,0.363070517,0.268809217,0.229817804,0.09947446,0.118298709,0.599062041,0.28263925,0.05050239,1350.1,1431.365018,56.12,1.75
portland_CougarCreek_LowSevS.202203.chn_cs140,CougarCreek,LowSevS,CLIGEN,0.039,0.347,0.251,0.221,0.141,0.114,0.569,0.317,0.049,0.042711603,0.382971028,0.273123258,0.215080593,0.086113518,0.121633589,0.62083366,0.257532751,0.051937756,11.1,9.521827365,52.19,1.63
portland_CougarCreek_ModSevS.202203.chn_cs140,CougarCreek,ModSevS,CLIGEN,0.039,0.348,0.268,0.231,0.114,0.118,0.583,0.299,0.051,0.03885932,0.359723497,0.269026561,0.23153913,0.100851492,0.118546298,0.596065524,0.285388178,0.050607682,97,95.07884581,53.99,1.69
portland_CougarCreek_PrescFireS.202203.chn_cs140,CougarCreek,PrescFireS,CLIGEN,0.034,0.309,0.233,0.233,0.191,0.106,0.517,0.377,0.045,0.039199713,0.371528905,0.271376341,0.224768401,0.09312664,0.118712192,0.609020752,0.272267055,0.05068082,9.2,6.769987047,48.45,1.51
portland_CougarCreek_SimFire_Eagle.202203.cl532.chn_cs140,CougarCreek,SimFire_Eagle,CLIGEN,0.042,0.416,0.276,0.19,0.076,0.119,0.654,0.227,0.051,0.038927828,0.415504561,0.26945123,0.201943899,0.074172482,0.115774484,0.649103747,0.235121769,0.049432293,317.8,343.6397366,54.72,1.71
portland_CougarCreek_SimFire_Norse.202203.cl532.chn_cs140,CougarCreek,SimFire_Norse,CLIGEN,0.039,0.364,0.268,0.224,0.105,0.118,0.599,0.284,0.05,0.038885964,0.373592595,0.269168259,0.224170274,0.094182909,0.117873324,0.609280059,0.272846617,0.050322373,117.2,115.3594172,53.81,1.68
portland_BearCreek_CurCond.202203.cl532.chn_cs140,BearCreek,CurCond,CLIGEN,0.018,0.136,0.126,0.255,0.465,0.07,0.262,0.668,0.03,0.022099917,0.306998746,0.153000282,0.226079141,0.291821914,0.076764811,0.451228199,0.47200699,0.032746214,7.5,0.000285336,31.98,1
portland_BearCreek_CurCond.202203.cl532_future.chn_cs140,BearCreek,CurCond,Future,0.019,0.141,0.129,0.255,0.456,0.071,0.27,0.659,0.031,0.036350894,0.330950988,0.251660024,0.250153173,0.130884922,0.114216323,0.555526676,0.330257001,0.048750369,79.4,2.126011924,32.53,1.02
portland_BearCreek_CurCond.202203.cl532_gridmet.chn_cs140,BearCreek,CurCond,gridMET,0.018,0.136,0.126,0.255,0.465,0.07,0.262,0.668,0.03,0,0,0,0,0,0,0,0,0,12.2,0,31.98,1
portland_BearCreek_HighSevS.202203.chn_cs140,BearCreek,HighSevS,CLIGEN,0.349,0.168,0.173,0.197,0.114,0.405,0.324,0.271,0.173,0.036916906,0.234694711,0.255578753,0.300367419,0.172442211,0.120580397,0.467584559,0.411835044,0.051454872,2004.8,1369.790474,170.29,5.32
portland_BearCreek_LowSevS.202203.chn_cs140,BearCreek,LowSevS,CLIGEN,0.017,0.471,0.112,0.173,0.227,0.058,0.577,0.365,0.025,0.038698717,0.201431049,0.251447417,0.315208124,0.193214692,0.122959727,0.432604706,0.444435567,0.052470759,25.1,6.188540281,27.78,0.87
portland_BearCreek_ModSevS.202203.chn_cs140,BearCreek,ModSevS,CLIGEN,0.569,0.133,0.101,0.113,0.084,0.602,0.225,0.174,0.258,0.036740923,0.213919898,0.254360371,0.31156003,0.183418778,0.121255404,0.447012474,0.431732122,0.051739811,257.6,87.35133719,245.43,7.67
portland_BearCreek_PrescFireS.202203.chn_cs140,BearCreek,PrescFireS,CLIGEN,0.022,0.15,0.155,0.27,0.402,0.082,0.3,0.618,0.035,0.036498884,0.196696619,0.252684945,0.320581501,0.19353805,0.121552976,0.429405517,0.449041507,0.051864089,16.2,3.709263514,37.28,1.17
portland_BearCreek_SimFire_Eagle.202203.cl532.chn_cs140,BearCreek,SimFire_Eagle,CLIGEN,0.404,0.239,0.163,0.13,0.064,0.451,0.381,0.168,0.193,0.03842425,0.381132102,0.266002849,0.220728649,0.09371215,0.116402987,0.61396413,0.269632883,0.049694863,589.8,356.3394907,188.69,5.9
portland_BearCreek_SimFire_Norse.202203.cl532.chn_cs140,BearCreek,SimFire_Norse,CLIGEN,0.569,0.133,0.101,0.113,0.084,0.601,0.225,0.174,0.258,0.036741188,0.213449895,0.254343865,0.311844785,0.183620268,0.121280377,0.446559062,0.432160561,0.051750398,256.7,87.11003068,245.26,7.67
portland_CampCreek_CurCond.202203.cl532.chn_cs140,CampCreek,CurCond,CLIGEN,0.018,0.136,0.126,0.255,0.465,0.07,0.262,0.668,0.03,0,0,0,0,0,0,0,0,0,1.7,0,31.98,1
portland_CampCreek_CurCond.202203.cl532_future.chn_cs140,CampCreek,CurCond,Future,0.018,0.136,0.126,0.255,0.465,0.07,0.262,0.668,0.03,0,0,0,0,0,0,0,0,0,11.1,0,31.98,1
portland_CampCreek_CurCond.202203.cl532_gridmet.chn_cs140,CampCreek,CurCond,gridMET,0.018,0.136,0.126,0.255,0.465,0.07,0.262,0.668,0.03,0,0,0,0,0,0,0,0,0,14.6,0,31.98,1
portland_CampCreek_HighSevS.202203.chn_cs140,CampCreek,HighSevS,CLIGEN,0.047,0.238,0.306,0.261,0.149,0.138,0.506,0.356,0.059,0.036517737,0.187183895,0.252815381,0.326281645,0.197201342,0.122163665,0.420588522,0.457247813,0.052123323,826.6,1070.653368,62.05,1.94
portland_CampCreek_LowSevS.202203.chn_cs140,CampCreek,LowSevS,CLIGEN,0.035,0.195,0.228,0.297,0.244,0.113,0.406,0.481,0.048,0.039585531,0.210314994,0.255740673,0.310134981,0.184223821,0.124250176,0.444348423,0.431401401,0.053024523,10.9,8.545824442,50.98,1.59
portland_CampCreek_ModSevS.202203.chn_cs140,CampCreek,ModSevS,CLIGEN,0.038,0.198,0.264,0.309,0.191,0.125,0.438,0.437,0.053,0.036540489,0.187811496,0.252972805,0.325916092,0.196759118,0.122183444,0.421302313,0.456514243,0.052131898,94.4,97.02894186,56.19,1.76
portland_CampCreek_PrescFireS.202203.chn_cs140,CampCreek,PrescFireS,CLIGEN,0.029,0.172,0.204,0.296,0.299,0.102,0.364,0.535,0.044,0.036706413,0.194673609,0.254121011,0.322038111,0.192460857,0.122207719,0.42866705,0.449125231,0.052143543,8,4.855542439,46.15,1.44
portland_CampCreek_SimFire_Eagle.202203.cl532.chn_cs140,CampCreek,SimFire_Eagle,CLIGEN,0.038,0.198,0.265,0.309,0.189,0.125,0.44,0.436,0.054,0.036587378,0.187988596,0.252996941,0.325762062,0.196665023,0.122220177,0.421482437,0.456297386,0.052147716,94,97.01489603,56.32,1.76
portland_CampCreek_SimFire_Norse.202010.cl532.chn_cs140,CampCreek,SimFire_Norse,CLIGEN,0.769,0.065,0.06,0.066,0.04,0.788,0.119,0.093,0.338,0.037740194,0.202338869,0.259359209,0.31936276,0.181198968,0.1240819,0.440187012,0.435731088,0.052946108,181.7,40.1427368,313.42,9.8
portland_FivemileCreek_CurCond.202203.cl532.chn_cs140,FivemileCreek,CurCond,CLIGEN,0.018,0.137,0.127,0.255,0.463,0.07,0.264,0.666,0.03,0.026408698,0.269035351,0.182829808,0.257309301,0.264416842,0.090459408,0.440048237,0.469492355,0.038591005,0.2,0.002138244,32.08,1
portland_FivemileCreek_CurCond.202203.cl532_future.chn_cs140,FivemileCreek,CurCond,Future,0.018,0.136,0.126,0.255,0.464,0.07,0.263,0.667,0.03,0.029579263,0.251037722,0.204779778,0.274273979,0.240329257,0.099940921,0.441133461,0.458925618,0.042639191,3.7,0.015565626,32.04,1
portland_FivemileCreek_CurCond.202203.cl532_gridmet.chn_cs140,FivemileCreek,CurCond,gridMET,0.018,0.136,0.126,0.255,0.465,0.07,0.262,0.668,0.03,0.036399915,0.180997987,0.2520019,0.329727777,0.200872421,0.122215366,0.414119175,0.463665459,0.052144301,1.8,4.91E-05,31.98,1
portland_FivemileCreek_HighSevS.202203.chn_cs140,FivemileCreek,HighSevS,CLIGEN,0.053,0.27,0.235,0.267,0.175,0.129,0.483,0.388,0.055,0.031762153,0.248184133,0.219891696,0.280181983,0.219980036,0.105897317,0.450817607,0.443285076,0.045183859,1187.5,1268.131679,58.4,1.83
portland_FivemileCreek_LowSevS.202203.chn_cs140,FivemileCreek,LowSevS,CLIGEN,0.034,0.233,0.229,0.289,0.216,0.111,0.443,0.446,0.047,0.034750241,0.236190689,0.233800751,0.291043572,0.204214747,0.112895513,0.450928013,0.436176474,0.048173751,8.9,8.395018678,50.33,1.57
portland_FivemileCreek_ModSevS.202203.chn_cs140,FivemileCreek,ModSevS,CLIGEN,0.033,0.246,0.229,0.286,0.206,0.109,0.457,0.434,0.047,0.033433706,0.227618773,0.231464423,0.295830869,0.211652229,0.111559955,0.441010614,0.447429431,0.047599754,155.2,150.760112,49.75,1.56
portland_FivemileCreek_PrescFireS.202203.chn_cs140,FivemileCreek,PrescFireS,CLIGEN,0.033,0.212,0.227,0.298,0.23,0.11,0.422,0.468,0.047,0.034203993,0.21925825,0.236796938,0.302366217,0.207374601,0.114102403,0.437537121,0.448360477,0.048684619,6.9,6.237370268,49.9,1.56
portland_FivemileCreek_SimFire_Eagle.202203.cl532.chn_cs140,FivemileCreek,SimFire_Eagle,CLIGEN,0.033,0.246,0.229,0.286,0.206,0.109,0.457,0.434,0.047,0.033437573,0.227636672,0.231465233,0.295815456,0.211645066,0.111562468,0.441027548,0.447409984,0.047600839,155.2,150.7494363,49.76,1.56
portland_FivemileCreek_SimFire_Norse.202203.cl532.chn_cs140,FivemileCreek,SimFire_Norse,CLIGEN,0.033,0.246,0.229,0.286,0.206,0.109,0.457,0.434,0.047,0.033434928,0.227625239,0.231464412,0.295825385,0.211650036,0.111560632,0.4410165,0.447422868,0.047600047,155.2,150.7546048,49.75,1.56
